RANK,AZIENDA,TASSO DI CRESCITA,RICAVI 2021,RICAVI 2024,SETTORE,REGIONE,PRESENZE,SITO WEB
484,Fattoretto S.r.l.,9.91008,1878,2493,Pubblicità e marketing,Veneto,2,https://fattoretto.agency
485,L’Opera S.c.,9.72148,2767,3655,Media e telecomunicazioni,Puglia,0,https://www.opera-bvs.it
486,Kedos S.r.l.,9.60199,3055,4022,IT e software,Emilia-Romagna,0,https://www.kedos-srl.it
487,Ipses S.r.l.,9.57846,1658,2181,Macchinari e attrezzature,Lombardia,2,https://www.ipses.com
488,Farmacia S.Caterina S.r.l.,9.55633,76699,100856,"Prodotti farmaceutici, biotecnologie e scienze della vita",Campania,0,n/a
489,Etnos Soc. Coop. Sociale,9.51796,2787,3661,Servizi sanitari e sociali,Sicilia,0,https://cooperativaetnos.net
490,Mare Holding S.p.A.,9.43595,153452,201119,Prodotti chimici,Lombardia,0,https://www.mare.com
491,Studio Cavallini & Partners S.r.l.,9.35562,1858,2430,Consulenza manageriale,Toscana,1,https://www.studiocavalliniepartners.it
492,BidBerry S.r.l.,9.3044,5733,7486,Pubblicità e marketing,Abruzzo,2,https://www.bidberrymedia.com
493,Consecution Group S.r.l.,9.23634,6943,9050,Auto e servizi associati,Lombardia,0,https://www.consecutiongroup.com
494,Renovalo S.p.A. SB,9.07352,20510,26615,Costruzione e ingegneria,Lazio,4,https://www.renovalo.it
495,Oleodinamica Sangro S.r.l.,9.03688,2061,2672,Macchinari e attrezzature,Abruzzo,0,https://www.oleodinamicasangro.it
496,Dallan S.p.A.,8.8645,34627,44676,Macchinari e attrezzature,Veneto,0,https://www.dallan.com/it
497,C2 S.r.l.,8.858,46356,59798,IT e software,Lombardia,0,https://www.c2group.it
498,Salus Sempione S.r.l.,8.83585,2365,3050,Servizi sanitari e sociali,Lazio,0,https://www.cdrsempione.it/
499,Mazzetti d'Altavilla - S.r.l.,8.81187,10575,13624,Cibo e bevande,Piemonte,0,https://mazzetti.it/it
500,Retitalia S.p.A.,8.79934,454771,585695,Energia e servizi pubblici,Lombardia,0,https://www.retitalia.eu
